episode,total_reward,steps,eps
1,-9.0,20,0.995
2,-29.0,40,0.990025
3,-50.0,50,0.985074875
4,-24.0,35,0.9801495006250001
5,-50.0,50,0.9752487531218751
6,-21.0,32,0.9703725093562657
7,-50.0,50,0.9655206468094844
8,4.0,7,0.960693043575437
9,-50.0,50,0.9558895783575597
10,-19.0,30,0.9511101304657719
11,-3.0,14,0.946354579813443
12,-27.0,38,0.9416228069143757
13,-50.0,50,0.9369146928798039
14,-13.0,24,0.9322301194154049
15,4.0,7,0.9275689688183278
16,-39.0,50,0.9229311239742362
17,-3.0,14,0.918316468354365
18,-22.0,33,0.9137248860125932
19,-19.0,30,0.9091562615825302
20,-9.0,20,0.9046104802746175
21,-21.0,32,0.9000874278732445
22,-50.0,50,0.8955869907338783
23,-17.0,28,0.8911090557802088
24,-5.0,16,0.8866535105013078
25,3.0,8,0.8822202429488013
26,-11.0,22,0.8778091417340573
27,-50.0,50,0.8734200960253871
28,-15.0,26,0.8690529955452602
29,-10.0,21,0.8647077305675338
30,-3.0,14,0.8603841919146962
31,5.0,6,0.8560822709551227
32,-50.0,50,0.851801859600347
33,-28.0,39,0.8475428503023453
34,-50.0,50,0.8433051360508336
35,-7.0,18,0.8390886103705794
36,-6.0,17,0.8348931673187264
37,2.0,9,0.8307187014821328
38,-27.0,38,0.8265651079747222
39,-6.0,17,0.8224322824348486
40,-3.0,14,0.8183201210226743
41,-50.0,50,0.8142285204175609
42,-39.0,50,0.810157377815473
43,-36.0,47,0.8061065909263957
44,-27.0,38,0.8020760579717637
45,-6.0,17,0.798065677681905
46,-29.0,40,0.7940753492934954
47,1.0,10,0.7901049725470279
48,-16.0,27,0.7861544476842928
49,-11.0,22,0.7822236754458713
50,-50.0,50,0.778312557068642
51,2.0,9,0.7744209942832988
52,3.0,8,0.7705488893118823
53,-20.0,31,0.7666961448653229
54,2.0,9,0.7628626641409962
55,-20.0,31,0.7590483508202912
56,5.0,6,0.7552531090661897
57,-9.0,20,0.7514768435208588
58,-4.0,15,0.7477194593032545
59,-1.0,12,0.7439808620067382
60,-2.0,13,0.7402609576967045
61,3.0,8,0.736559652908221
62,0.0,11,0.7328768546436799
63,-13.0,24,0.7292124703704616
64,-8.0,19,0.7255664080186093
65,5.0,6,0.7219385759785162
66,-13.0,24,0.7183288830986236
67,-11.0,22,0.7147372386831305
68,-2.0,13,0.7111635524897149
69,-4.0,15,0.7076077347272662
70,1.0,10,0.7040696960536299
71,-5.0,16,0.7005493475733617
72,3.0,8,0.697046600835495
73,3.0,8,0.6935613678313175
74,0.0,11,0.6900935609921609
75,0.0,11,0.6866430931872001
76,-5.0,16,0.6832098777212641
77,5.0,6,0.6797938283326578
78,-20.0,31,0.6763948591909945
79,-6.0,17,0.6730128848950395
80,-7.0,18,0.6696478204705644
81,-3.0,14,0.6662995813682115
82,3.0,8,0.6629680834613705
83,5.0,6,0.6596532430440636
84,-20.0,31,0.6563549768288433
85,-6.0,17,0.653073201944699
86,-6.0,17,0.6498078359349755
87,4.0,7,0.6465587967553006
88,-10.0,21,0.6433260027715241
89,-13.0,24,0.6401093727576664
90,3.0,8,0.6369088258938781
91,5.0,6,0.6337242817644086
92,2.0,9,0.6305556603555866
93,-12.0,23,0.6274028820538087
94,-4.0,15,0.6242658676435396
95,0.0,11,0.6211445383053219
96,-7.0,18,0.6180388156137953
97,2.0,9,0.6149486215357263
98,1.0,10,0.6118738784280476
99,0.0,11,0.6088145090359074
100,5.0,6,0.6057704364907278
101,4.0,7,0.6027415843082742
102,3.0,8,0.5997278763867329
103,-3.0,14,0.5967292370047992
104,1.0,10,0.5937455908197752
105,0.0,11,0.5907768628656763
106,5.0,6,0.5878229785513479
107,1.0,10,0.5848838636585911
108,-3.0,14,0.5819594443402982
109,1.0,10,0.5790496471185967
110,5.0,6,0.5761543988830038
111,-2.0,13,0.5732736268885887
112,3.0,8,0.5704072587541458
113,5.0,6,0.567555222460375
114,0.0,11,0.5647174463480732
115,2.0,9,0.5618938591163328
116,0.0,11,0.5590843898207511
117,-3.0,14,0.5562889678716474
118,0.0,11,0.5535075230322891
119,4.0,7,0.5507399854171277
120,-5.0,16,0.547986285490042
121,5.0,6,0.5452463540625918
122,-4.0,15,0.5425201222922789
123,-9.0,20,0.5398075216808175
124,5.0,6,0.5371084840724134
125,5.0,6,0.5344229416520513
126,5.0,6,0.531750826943791
127,2.0,9,0.5290920728090721
128,0.0,11,0.5264466124450268
129,-3.0,14,0.5238143793828016
130,4.0,7,0.5211953074858876
131,-2.0,13,0.5185893309484582
132,1.0,10,0.5159963842937159
133,3.0,8,0.5134164023722473
134,-15.0,26,0.510849320360386
135,-16.0,27,0.5082950737585841
136,-1.0,12,0.5057535983897912
137,5.0,6,0.5032248303978422
138,-5.0,16,0.500708706245853
139,-2.0,13,0.4982051627146237
140,4.0,7,0.49571413690105054
141,-4.0,15,0.4932355662165453
142,2.0,9,0.4907693883854626
143,1.0,10,0.4883155414435353
144,3.0,8,0.4858739637363176
145,-23.0,34,0.483444593917636
146,2.0,9,0.4810273709480478
147,-9.0,20,0.47862223409330756
148,-1.0,12,0.47622912292284103
149,5.0,6,0.4738479773082268
150,3.0,8,0.47147873742168567
151,3.0,8,0.46912134373457726
152,-3.0,14,0.46677573701590436
153,5.0,6,0.46444185833082485
154,5.0,6,0.46211964903917074
155,5.0,6,0.4598090507939749
156,-1.0,12,0.457510005540005
157,0.0,11,0.45522245551230495
158,-5.0,16,0.4529463432347434
159,-1.0,12,0.4506816115185697
160,4.0,7,0.4484282034609769
161,-1.0,12,0.446186062443672
162,5.0,6,0.4439551321314536
163,0.0,11,0.4417353564707963
164,-3.0,14,0.43952667968844233
165,-2.0,13,0.43732904629000013
166,5.0,6,0.4351424010585501
167,1.0,10,0.43296668905325736
168,3.0,8,0.43080185560799106
169,3.0,8,0.4286478463299511
170,5.0,6,0.42650460709830135
171,4.0,7,0.42437208406280985
172,-6.0,17,0.4222502236424958
173,3.0,8,0.42013897252428334
174,3.0,8,0.4180382776616619
175,-5.0,16,0.4159480862733536
176,0.0,11,0.41386834584198684
177,3.0,8,0.4117990041127769
178,-1.0,12,0.40974000909221303
179,1.0,10,0.40769130904675194
180,-1.0,12,0.40565285250151817
181,4.0,7,0.4036245882390106
182,-1.0,12,0.4016064652978155
183,5.0,6,0.3995984329713264
184,-6.0,17,0.3976004408064698
185,-2.0,13,0.39561243860243744
186,4.0,7,0.3936343764094253
187,-2.0,13,0.39166620452737816
188,4.0,7,0.3897078735047413
189,4.0,7,0.3877593341372176
190,1.0,10,0.3858205374665315
191,0.0,11,0.38389143477919885
192,5.0,6,0.3819719776053028
193,3.0,8,0.3800621177172763
194,-7.0,18,0.37816180712868996
195,0.0,11,0.37627099809304654
196,-3.0,14,0.3743896431025813
197,3.0,8,0.37251769488706843
198,4.0,7,0.3706551064126331
199,5.0,6,0.36880183088056995
200,5.0,6,0.3669578217261671
201,5.0,6,0.36512303261753626
202,-2.0,13,0.3632974174544486
203,5.0,6,0.3614809303671764
204,2.0,9,0.3596735257153405
205,-2.0,13,0.3578751580867638
206,2.0,9,0.35608578229633
207,5.0,6,0.3543053533848483
208,4.0,7,0.35253382661792404
209,5.0,6,0.3507711574848344
210,5.0,6,0.34901730169741024
211,3.0,8,0.3472722151889232
212,4.0,7,0.3455358541129786
213,0.0,11,0.3438081748424137
214,3.0,8,0.3420891339682016
215,5.0,6,0.3403786882983606
216,4.0,7,0.3386767948568688
217,3.0,8,0.33698341088258443
218,-4.0,15,0.3352984938281715
219,5.0,6,0.33362200135903064
220,5.0,6,0.33195389135223546
221,5.0,6,0.3302941218954743
222,1.0,10,0.32864265128599696
223,4.0,7,0.326999438029567
224,5.0,6,0.3253644408394192
225,3.0,8,0.3237376186352221
226,2.0,9,0.322118930542046
227,1.0,10,0.32050833588933575
228,-1.0,12,0.31890579420988907
229,-5.0,16,0.3173112652388396
230,0.0,11,0.3157247089126454
231,2.0,9,0.3141460853680822
232,5.0,6,0.3125753549412418
233,1.0,10,0.31101247816653554
234,3.0,8,0.30945741577570285
235,3.0,8,0.3079101286968243
236,4.0,7,0.3063705780533402
237,0.0,11,0.30483872516307353
238,5.0,6,0.3033145315372582
239,2.0,9,0.3017979588795719
240,5.0,6,0.30028896908517405
241,5.0,6,0.2987875242397482
242,1.0,10,0.29729358661854943
243,5.0,6,0.29580711868545667
244,4.0,7,0.2943280830920294
245,5.0,6,0.29285644267656924
246,5.0,6,0.2913921604631864
247,2.0,9,0.28993519966087045
248,5.0,6,0.2884855236625661
249,1.0,10,0.28704309604425327
250,5.0,6,0.285607880564032
251,5.0,6,0.28417984116121187
252,5.0,6,0.2827589419554058
253,0.0,11,0.28134514724562876
254,4.0,7,0.2799384215094006
255,3.0,8,0.27853872940185365
256,5.0,6,0.27714603575484437
257,1.0,10,0.2757603055760701
258,3.0,8,0.2743815040481898
259,1.0,10,0.2730095965279488
260,4.0,7,0.27164454854530906
261,5.0,6,0.2702863258025825
262,5.0,6,0.2689348941735696
263,-2.0,13,0.26759021970270175
264,5.0,6,0.2662522686041882
265,5.0,6,0.2649210072611673
266,3.0,8,0.26359640222486147
267,2.0,9,0.26227842021373715
268,3.0,8,0.2609670281126685
269,-1.0,12,0.25966219297210513
270,5.0,6,0.2583638820072446
271,5.0,6,0.2570720625972084
272,5.0,6,0.25578670228422234
273,0.0,11,0.25450776877280124
274,2.0,9,0.2532352299289372
275,2.0,9,0.2519690537792925
276,-2.0,13,0.2507092085103961
277,5.0,6,0.2494556624678441
278,1.0,10,0.24820838415550486
279,5.0,6,0.24696734223472733
280,5.0,6,0.2457325055235537
281,5.0,6,0.24450384299593592
282,3.0,8,0.24328132378095624
283,1.0,10,0.24206491716205145
284,5.0,6,0.2408545925762412
285,3.0,8,0.23965031961336
286,5.0,6,0.2384520680152932
287,5.0,6,0.23725980767521673
288,3.0,8,0.23607350863684065
289,5.0,6,0.23489314109365644
290,4.0,7,0.23371867538818816
291,5.0,6,0.23255008201124722
292,2.0,9,0.231387331601191
293,3.0,8,0.23023039494318503
294,-1.0,12,0.2290792429684691
295,5.0,6,0.22793384675362674
296,3.0,8,0.22679417751985861
297,5.0,6,0.22566020663225933
298,5.0,6,0.22453190559909803
299,5.0,6,0.22340924607110255
300,3.0,8,0.22229219984074702
301,0.0,11,0.2211807388415433
302,2.0,9,0.22007483514733558
303,2.0,9,0.2189744609715989
304,5.0,6,0.2178795886667409
305,4.0,7,0.2167901907234072
306,5.0,6,0.21570623976979014
307,5.0,6,0.21462770857094118
308,1.0,10,0.21355457002808648
309,5.0,6,0.21248679717794605
310,5.0,6,0.21142436319205632
311,5.0,6,0.21036724137609603
312,5.0,6,0.20931540516921554
313,5.0,6,0.20826882814336947
314,5.0,6,0.20722748400265262
315,5.0,6,0.20619134658263935
316,2.0,9,0.20516038984972615
317,5.0,6,0.2041345879004775
318,1.0,10,0.2031139149609751
319,5.0,6,0.20209834538617025
320,0.0,11,0.2010878536592394
321,3.0,8,0.2000824143909432
322,1.0,10,0.19908200231898848
323,4.0,7,0.19808659230739353
324,5.0,6,0.19709615934585656
325,5.0,6,0.19611067854912728
326,5.0,6,0.19513012515638165
327,5.0,6,0.19415447453059972
328,1.0,10,0.19318370215794672
329,5.0,6,0.192217783647157
330,5.0,6,0.1912566947289212
331,5.0,6,0.1903004112552766
332,3.0,8,0.18934890919900021
333,5.0,6,0.18840216465300522
334,5.0,6,0.18746015382974018
335,5.0,6,0.1865228530605915
336,3.0,8,0.18559023879528855
337,3.0,8,0.1846622876013121
338,5.0,6,0.18373897616330553
339,5.0,6,0.182820281282489
340,1.0,10,0.18190617987607657
341,5.0,6,0.18099664897669618
342,1.0,10,0.1800916657318127
343,5.0,6,0.17919120740315364
344,4.0,7,0.17829525136613786
345,5.0,6,0.17740377510930716
346,4.0,7,0.17651675623376062
347,-3.0,14,0.1756341724525918
348,5.0,6,0.17475600159032884
349,4.0,7,0.17388222158237718
350,5.0,6,0.1730128104744653
351,5.0,6,0.17214774642209296
352,5.0,6,0.1712870076899825
353,5.0,6,0.17043057265153258
354,4.0,7,0.16957841978827493
355,5.0,6,0.16873052768933355
356,5.0,6,0.1678868750508869
357,5.0,6,0.16704744067563246
358,3.0,8,0.1662122034722543
359,2.0,9,0.16538114245489302
360,3.0,8,0.16455423674261854
361,5.0,6,0.16373146555890544
362,5.0,6,0.16291280823111093
363,4.0,7,0.16209824418995536
364,5.0,6,0.16128775296900558
365,3.0,8,0.16048131420416054
366,5.0,6,0.15967890763313974
367,5.0,6,0.15888051309497406
368,4.0,7,0.1580861105294992
369,0.0,11,0.1572956799768517
370,5.0,6,0.15650920157696743
371,2.0,9,0.1557266555690826
372,3.0,8,0.1549480222912372
373,5.0,6,0.15417328217978102
374,5.0,6,0.1534024157688821
375,5.0,6,0.1526354036900377
376,5.0,6,0.1518722266715875
377,3.0,8,0.15111286553822956
378,3.0,8,0.15035730121053842
379,5.0,6,0.14960551470448571
380,3.0,8,0.14885748713096328
381,5.0,6,0.14811319969530845
382,5.0,6,0.1473726336968319
383,5.0,6,0.14663577052834775
384,5.0,6,0.14590259167570602
385,5.0,6,0.1451730787173275
386,3.0,8,0.14444721332374086
387,3.0,8,0.14372497725712216
388,0.0,11,0.14300635237083656
389,5.0,6,0.14229132060898236
390,5.0,6,0.14157986400593744
391,5.0,6,0.14087196468590776
392,3.0,8,0.14016760486247823
393,5.0,6,0.13946676683816583
394,3.0,8,0.138769433003975
395,5.0,6,0.13807558583895513
396,3.0,8,0.13738520790976036
397,5.0,6,0.13669828187021155
398,3.0,8,0.13601479046086049
399,5.0,6,0.1353347165085562
400,0.0,11,0.1346580429260134
401,-1.0,12,0.13398475271138335
402,4.0,7,0.13331482894782642
403,5.0,6,0.13264825480308728
404,4.0,7,0.13198501352907185
405,3.0,8,0.1313250884614265
406,5.0,6,0.13066846301911936
407,3.0,8,0.13001512070402377
408,5.0,6,0.12936504510050365
409,5.0,6,0.12871821987500112
410,5.0,6,0.12807462877562611
411,5.0,6,0.12743425563174798
412,4.0,7,0.12679708435358925
413,5.0,6,0.1261630989318213
414,5.0,6,0.1255322834371622
415,5.0,6,0.12490462201997637
416,5.0,6,0.1242800989098765
417,3.0,8,0.12365869841532712
418,5.0,6,0.12304040492325048
419,3.0,8,0.12242520289863423
420,5.0,6,0.12181307688414106
421,5.0,6,0.12120401149972035
422,4.0,7,0.12059799144222175
423,3.0,8,0.11999500148501063
424,3.0,8,0.11939502647758558
425,1.0,10,0.11879805134519765
426,5.0,6,0.11820406108847166
427,3.0,8,0.1176130407830293
428,5.0,6,0.11702497557911415
429,5.0,6,0.11643985070121858
430,5.0,6,0.11585765144771248
431,4.0,7,0.11527836319047392
432,5.0,6,0.11470197137452155
433,5.0,6,0.11412846151764894
434,5.0,6,0.1135578192100607
435,3.0,8,0.11299003011401039
436,3.0,8,0.11242507996344034
437,5.0,6,0.11186295456362313
438,5.0,6,0.11130363979080501
439,5.0,6,0.11074712159185099
440,5.0,6,0.11019338598389174
441,5.0,6,0.10964241905397228
442,5.0,6,0.10909420695870241
443,4.0,7,0.1085487359239089
444,5.0,6,0.10800599224428936
445,5.0,6,0.10746596228306791
446,5.0,6,0.10692863247165257
447,5.0,6,0.1063939893092943
448,3.0,8,0.10586201936274783
449,3.0,8,0.10533270926593409
450,5.0,6,0.10480604571960442
451,5.0,6,0.1042820154910064
452,5.0,6,0.10376060541355137
453,3.0,8,0.1032418023864836
454,5.0,6,0.10272559337455119
455,5.0,6,0.10221196540767843
456,5.0,6,0.10170090558064004
457,5.0,6,0.10119240105273684
458,5.0,6,0.10068643904747315
459,4.0,7,0.10018300685223579
460,4.0,7,0.0996820918179746
461,3.0,8,0.09918368135888474
462,3.0,8,0.09868776295209031
463,5.0,6,0.09819432413732986
464,5.0,6,0.09770335251664321
465,5.0,6,0.09721483575406
466,5.0,6,0.09672876157528969
467,5.0,6,0.09624511776741324
468,5.0,6,0.09576389217857617
469,5.0,6,0.09528507271768329
470,4.0,7,0.09480864735409487
471,5.0,6,0.0943346041173244
472,5.0,6,0.09386293109673778
473,5.0,6,0.09339361644125409
474,4.0,7,0.09292664835904782
475,3.0,8,0.09246201511725258
476,5.0,6,0.09199970504166631
477,5.0,6,0.09153970651645797
478,5.0,6,0.09108200798387568
479,5.0,6,0.0906265979439563
480,5.0,6,0.09017346495423652
481,5.0,6,0.08972259762946533
482,5.0,6,0.089273984641318
483,5.0,6,0.0888276147181114
484,3.0,8,0.08838347664452084
485,4.0,7,0.08794155926129824
486,5.0,6,0.08750185146499175
487,5.0,6,0.08706434220766679
488,5.0,6,0.08662902049662846
489,4.0,7,0.08619587539414532
490,5.0,6,0.08576489601717459
491,3.0,8,0.08533607153708872
492,3.0,8,0.08490939117940327
493,5.0,6,0.08448484422350626
494,5.0,6,0.08406242000238873
495,4.0,7,0.08364210790237678
496,5.0,6,0.0832238973628649
497,5.0,6,0.08280777787605056
498,5.0,6,0.08239373898667031
499,3.0,8,0.08198177029173696
500,5.0,6,0.08157186144027828
